-26906,-1549,27930,26090,-22007,17925,21546,18128,32156,6902,-30216,13540,10581,-15402,5163,0
25119,-18698,4368,28912,-21760,7676,521,2842,-3564,-30223,3056,17904,15714,-16361,26874,0
20770,22301,-23307,19431,-11066,11221,-10234,-10000,-3838,-28203,-31954,-22051,-17704,5442,-2377,0
4593,-13022,-13461,-16885,-23830,-29770,27156,2824,-17672,-21827,-20743,-3132,19635,20791,-28899,0
7682,8188,5413,18346,-23522,-9027,-27392,-706,14590,-24948,3572,-13058,30775,-12087,-25392,0
21522,18406,13069,-1498,16637,-6679,1017,-27699,-17395,22776,23266,16351,-18235,-6359,-17992,0
4572,-12789,4606,26597,-28118,5063,29728,-20033,8958,31821,8169,27620,-2550,5692,3315,0
-30250,20502,-22564,24590,10735,9164,29458,3371,12014,26394,-1754,3716,-18912,-340,20723,0
-9946,26852,16626,-3344,-9483,-26150,7859,10225,-15092,6664,-24549,-11016,10531,22296,-12577,0
-28611,32476,31499,22776,-5060,-25858,-10011,-28972,-31469,11775,-3566,-3302,-3102,1279,14779,0
-1699,12563,29943,3075,-23070,25063,26698,13858,14604,-1260,25842,-32464,523,21804,24746,0
-12035,-21006,-24095,-32464,-3539,-8470,18176,-9994,19462,-1580,3834,6927,-245,21493,4844,0
17,23568,11532,13549,-22208,-20714,-29270,23321,-28705,15309,-25073,20187,28433,-12273,19243,0
31475,-16921,25844,29421,-4336,3576,-6965,-576,-26632,11806,1270,28640,-29166,-19453,-10927,0
6661,30227,14562,25842,-29693,-26057,11098,-5613,-2768,14062,-2323,16379,-19450,30738,4828,0
-25596,-25084,26072,27666,-32322,-19943,16696,4855,31224,22836,6928,-1071,7951,-24543,22473,0
-17619,3598,-14324,7680,-24321,-3896,25870,-10032,-3634,-5159,10726,3071,-5650,-9739,-9692,0
21261,-24024,5897,-11833,31281,26571,23519,-12841,27909,3288,-31755,-6380,25304,14061,2093,0
3820,-4890,853,14033,-743,-19986,11039,-32762,-10228,16973,6583,-5126,-15132,29730,24590,0
10002,-26895,-20955,12282,-28938,9987,8170,-728,-2562,30792,-13018,-14522,-7451,-27898,-25543,0
-10473,22290,-17931,26399,-2050,26622,27935,-26569,-15369,26356,28376,16859,-532,20681,-10210,0
-31479,-21014,-30440,6183,-11282,-12848,24081,30946,20014,9921,11544,-20677,-11768,27403,15888,0
29204,3594,-2853,32305,2313,-26084,30494,25817,-7660,6358,32509,18763,32289,13812,-11326,0
-28427,-23270,-23082,12541,18468,12326,12052,29951,-199,8435,-25873,-17098,3808,-23806,24789,0
-2597,-22504,-23554,-5902,16923,14094,29004,28992,-9981,-21088,25613,-31227,20898,8754,-3808,0
24471,-21247,3071,-8419,6107,27137,25333,-32284,-2591,25275,-4814,-30749,-21297,20692,-7109,0
32232,3074,-18925,20438,30456,-29967,-28863,-4845,-31843,12309,-3131,-24597,7744,-18994,23342,0
17693,-25375,1814,-10487,30466,-32561,12548,6188,-27910,-29453,21707,4338,3389,-29703,-22532,0
1543,-11520,-15640,-19510,-28184,-24097,9997,-28681,-20980,31257,25875,-14136,18903,-2768,3269,0
15344,-12543,-22194,-30202,25072,19915,20229,-18429,16384,25058,4061,-31047,23459,-30686,-15553,0
-27881,18162,9253,-23642,-28141,25040,18663,-28904,25846,-12106,32484,-6660,12056,-26966,9464,0
14841,29923,32547,-14041,7684,-5388,6156,-4895,-31487,-20758,-20750,-26911,-14665,-15607,26859,0
30680,-23027,-11784,-4113,13857,-13408,-13566,2950,-4626,12045,-23314,20705,4844,-13535,21292,0
9465,27679,-5422,9974,-15380,-28673,-25316,3852,-19725,-5879,4907,189,-3567,21398,-465,0
-18656,-8714,-26879,-30751,10488,-13049,-20536,-21711,-6410,9508,25370,13068,-5599,-32262,5651,0
12101,16662,11000,-15142,-8138,6908,-6171,-3876,-32265,27722,-13553,-15647,-10283,16874,23995,0
-15523,21810,27867,26105,-25608,-17425,-25776,8676,-18174,-2792,17144,-7693,23847,-21979,-2840,0
12032,-1777,-1578,-27849,30265,16652,7,29923,-16858,-6370,19739,-13318,-18143,32489,-29399,0
8715,-22776,-3064,15669,-26811,-27084,20888,-4842,32008,-28146,15095,31962,-22753,-11769,23105,0
21001,-3850,11750,3815,28929,19483,8102,30933,14845,-4848,6636,-23312,10242,-3082,-20220,0
13055,11278,489,7687,4118,-13011,-22435,6948,-19399,32238,26066,-12757,-18451,20741,-7465,0
-21517,21288,9688,-744,-28224,-23285,15662,-27157,-28160,827,8969,-9731,13855,15371,4834,0
29460,13842,-3354,10250,-21249,-6726,-27676,-17724,13263,-516,20194,-18700,15376,-4115,-29183,0
26642,-3294,1294,-12585,-12995,-562,28102,17633,16372,-13322,7668,-7709,14776,12260,8286,0
-6163,-29730,-2738,-28683,6938,19448,-7645,25874,18956,13872,19650,25623,-17650,-797,-5832,0
16914,16356,2849,6913,-7940,-15168,-28714,-23300,26112,11289,-5590,-15300,5874,-12032,28189,0
11288,27347,-32290,-32738,25569,16593,-14850,-26315,-1298,4571,-28700,-6470,5322,-18512,-11783,0
-3069,3815,-21760,-21717,-14875,-5882,18926,1809,-22766,-319,6182,-23519,-13294,-8710,-23299,0
21492,-16344,8174,15390,-27106,-25590,14347,1771,12810,13033,24824,-32460,6178,4339,-18685,0
-11273,4362,-20804,-12285,-24529,-22005,-8457,6376,-27371,1533,-17916,18232,-24335,8192,-9213,0
-29471,26623,4079,16127,25623,-4114,-32205,24881,28962,-17206,-11279,15388,-20547,7997,-5330,0
-348,13320,2547,538,-24598,-6392,-10790,1755,-16899,-6691,15101,-6445,11490,999,-26069,0
12019,-789,25322,-19247,12526,-18663,-15576,-19634,-9826,1278,-25646,-25653,-31153,5318,13088,0
21279,-13574,7965,22567,16384,-23832,-21238,22311,-22809,22492,-18723,-24577,-684,31474,25341,0
-13031,-11982,16117,20195,19453,7698,12064,-23050,29203,11260,3389,-10584,-10517,12849,21975,0
-20727,-8143,-26296,-26369,8695,-13819,-8461,-10734,-25082,4620,-18698,-29249,-31557,-7908,-3302,0
13847,-4594,18970,-20591,4595,-8938,6617,-5117,-25603,-3120,23011,14076,-11248,180,10517,0
-17397,-18990,18253,-15858,12289,-13548,-24074,28666,17679,32693,-19964,4329,20944,20496,21245,0
-4095,-15355,-26867,-4892,-31440,-10269,-5147,31879,-20515,18388,-22030,19464,-23333,25424,1574,0
30697,-2051,6072,13320,24556,21485,-16095,13259,28917,2804,22817,-3815,-17660,27017,-26601,0
-31184,-9475,-9206,-9471,-26135,-3558,1275,16198,-11519,-702,-21725,-7203,28718,-26105,-22247,0
-8886,-21491,32517,-9972,6961,-2792,-29207,-31496,11247,8294,3105,-12367,-12068,-23564,28359,0
-29348,28439,-7488,21281,28154,-11030,-8368,23493,13264,19445,-5378,-3856,-9921,7979,26073,0
5375,-2287,4623,-31946,-16603,17891,-16634,-28195,25631,13391,-5372,9439,-5596,-13847,-17353,0
-8914,23829,-9966,4383,-27080,-15065,18058,27403,-22737,-23272,-5667,-24341,31768,-9978,-30659,0
4121,28166,-21022,-3379,12023,-15111,-4406,-19715,5117,-20500,-10768,-26580,22009,14333,-29466,0
-27636,-19158,30709,7474,-8943,24862,25932,-26065,807,-26878,-31769,-21948,-25390,15883,19205,0
-31481,30519,29665,-24585,-27450,27668,-8391,-5651,-9969,-5062,-15604,-30913,18471,19981,-29149,0
-5637,-31188,14285,3847,-8446,-24120,2774,26059,-5412,2835,21795,21999,-4810,-14867,-9218,0
4365,-24563,-25589,10257,-6335,22264,14016,29379,-9237,29963,3316,-8738,-7258,24831,31850,0
2550,1776,-17361,16403,7711,-12551,32293,9750,1792,8242,-24633,3632,-27334,-13331,26437,0
-10230,-14617,-18656,799,25090,-22332,-26421,-24355,-14637,30193,4143,20537,11776,-8447,2574,0
14382,10152,-14640,-2794,16348,14540,-2020,-19172,-8725,26828,-15877,29687,25026,-4654,17896,0
-24607,1992,32739,16161,19939,21224,-28651,25377,-8951,-19978,18980,30756,2832,-21773,29692,0
20180,30755,-9206,-8979,-15828,-7966,32271,-21779,782,5163,-28679,30489,-6388,-9472,12333,0
30718,24313,-24595,27916,-5330,4656,-22800,2763,12569,19955,30981,24309,-24068,32512,21550,0
-3103,32766,-2041,-12570,8457,-27654,-22010,-15848,10013,-22760,-10217,-780,-8510,302,-7867,0
-15975,-8944,1552,-6134,28660,26121,-29228,-7709,-22268,16909,26898,6843,23778,28630,27913,0
3565,29701,-21265,1238,3805,-23760,12813,21854,22684,20468,9708,27360,-24010,-31531,-31456,0
22547,-9721,2863,29977,5889,4321,2569,5413,-2086,-11783,25799,30236,18221,-17153,506,0
23295,30004,-24867,22998,-17155,15151,29481,7696,-18427,6686,8510,-16398,10486,-21463,-29738,0
21476,-9435,-198,29680,8437,-5115,25853,-15579,-10216,17957,-1044,-3665,-21296,-19688,-5615,0
-5094,18937,3116,-7769,10743,-3529,8907,8965,288,25577,22756,-26420,23011,-4174,13877,0
-14077,3268,16183,24371,8956,18982,-16418,31245,29740,3767,14878,-266,-12827,27648,29440,0
-12560,-30729,21505,20478,19765,-11988,-30252,-28508,-26136,26313,-21256,-14564,32239,14142,21765,0
-7187,-14629,-17743,-14326,23762,-2292,10511,20908,16630,31483,-25331,-8872,30439,-28284,-10236,0
30995,6873,27639,-9486,-11555,2073,-27122,-10198,30426,-31930,12807,11414,-31174,-23818,-22783,0
-21724,17681,13080,26343,-15295,28418,27892,26660,7360,17777,-9184,-15974,10499,-5383,11225,0
7004,-508,25034,-11263,28682,3054,-2998,29659,-11074,20225,-22273,-10220,-24235,-19412,-7719,0
-25872,-21279,27363,10546,2104,21185,24852,224,-11514,16463,-6417,16336,-28627,2028,23856,0
1344,-6375,25094,-6112,-12742,-4837,-19316,-27123,21248,-25593,6890,-10737,10023,32007,-17092,0
-14828,-25330,13019,8387,28670,31788,-21831,-22011,-30465,-6157,-7656,11609,6914,-10493,-4887,0
-2558,-24508,-31482,17186,-8173,1330,18524,25139,-18913,9254,-5345,30013,-28452,13844,4852,0
13074,11852,-21487,27906,-25147,-15324,-28840,-10276,25082,-6608,-1524,-129,19977,-27375,-491,0
23783,18732,-26192,16128,-16893,-11540,6387,-13859,-28972,-8936,-12727,-4122,9007,-4374,26871,0
-11785,-21508,-11025,-11970,11313,18689,-4423,-3893,23804,-5681,-20236,30428,20176,-15090,5977,0
-20468,17159,-27406,-27374,-2795,7202,-21749,17690,-30443,11271,-9262,-6310,5455,-27901,-23010,0
15090,29681,-29180,-25571,-15868,19732,-25387,-24606,30161,-18459,22303,15931,12083,29431,-26662,0
-25594,15515,14304,-3050,4046,-30260,-17609,17405,-30481,11698,13554,10033,-1560,30181,-8010,0
-13073,-15684,-20260,-32481,24552,32452,8486,7701,17203,-10748,-3041,-20747,3570,-3330,28902,0
-11050,23821,-16846,-27662,-25289,-13092,19211,12280,31762,19776,-8179,16886,-15848,19971,-26567,0
-19968,14312,-241,25370,29974,316,-30481,5079,-4865,18665,-32537,-28899,24075,29952,6665,0
16105,-20230,-25864,-6404,-30446,-22265,16134,23319,24338,6674,-21782,27076,-4412,-7117,-17131,0
2494,15120,-30462,25555,17655,-1779,32764,8674,-3336,28889,773,-18219,-31272,21724,8193,0
-25852,-13039,-18186,25357,-17955,-10229,-5605,-13265,-2920,22239,8168,295,30503,-7726,-20189,0
-1002,-21755,-4810,1267,-505,-31757,-31731,-27651,16609,-6157,-24610,-26830,18969,11781,1779,0
23308,-25273,-27163,20442,25073,-22480,-26067,12043,-30215,-23495,17448,-22717,31231,-1483,-8485,0
29668,-7371,-13268,-13360,6624,-9428,6698,-16086,-30439,-8447,17441,30655,-14365,22804,28433,0
-1773,28137,6450,-25896,17891,298,25858,2827,-15824,7595,30944,22488,-29981,4807,11844,0
-12282,32209,-32211,28712,-4359,21538,-2343,-32020,-13015,13745,32550,28180,11260,-31714,28170,0
22778,7161,-14581,-31483,15418,2651,-21521,-22320,-7649,19974,-26387,19754,4099,-25782,23323,0
13595,2773,-23143,6151,-17980,-25029,-30179,-13122,13058,15671,31998,1879,233,31882,15858,0
-30477,-26441,-4909,11515,2276,15302,7192,4584,-16372,-23240,-17138,-12160,26419,-6658,-2052,0
-7657,-32751,3598,18122,-2724,24523,-3080,27409,-18484,1066,-28639,-21103,17690,30202,10986,0
5469,8728,-16131,-31983,24068,-25565,29773,-27161,5092,-30941,29697,22818,-14772,-26838,-8455,0
25829,4618,-8979,-12006,1328,-30746,29938,-5902,30222,-31235,27128,-23850,-2529,31465,-27580,0
28714,-19931,6946,-6111,1593,31500,384,-7157,20969,-13357,23557,-11466,-12504,24587,-16066,0
2845,-20453,6119,-24361,27630,24620,-17483,6,-11516,15637,-3856,14437,-17161,-6379,-9997,0
-29961,-4827,25893,28425,11552,-8946,-19389,-17606,287,-4033,-2549,24048,14042,19240,8432,0
-3068,5158,22065,25834,-32318,6731,11605,-21258,23027,10307,-2063,-5294,-19238,-14835,25083,0
-5395,25358,-18264,14315,-20764,-6702,-3835,3295,20204,-9961,23842,-18225,31201,-9985,1030,0
27911,-10512,-29232,13909,-25042,-23300,14252,-12579,-19950,-8510,-1818,6629,-7738,-18415,-8644,0
28163,13591,-21317,15903,21270,8212,20242,-24042,-27858,-19698,-28944,-14247,13336,17661,15125,0
-28724,4839,-13330,18705,14332,7445,5825,-24626,-16922,-19990,29205,-11231,13364,18914,10462,0
-13832,-25420,-11240,30235,20175,536,7958,-18707,-9236,8410,28388,10294,-27653,16645,-7222,0
-13053,-5648,3604,25362,3069,31188,23050,-30437,-6922,-24579,24837,-6455,30407,23041,19690,0
-15636,21238,-24269,-3868,18222,22003,26891,-2295,-3896,-31934,-2300,1270,-960,11796,2107,0
-512,-32514,29194,-1027,-14829,3647,11245,13531,258,13060,19185,-13757,22566,-32258,32514,0
17368,-17622,-14135,-28427,2339,24646,-11769,17687,-3568,272,-2819,-24137,8663,21040,7941,0
19653,2570,29452,29135,25081,11276,26915,11228,-3354,-23089,-28390,6126,7921,30419,-12288,0
2043,28442,7689,24357,27377,10243,25602,-24325,-27744,-29687,6651,3126,-3536,-24369,10275,0
-7932,-7653,9262,19692,3600,-20988,25613,7899,-1043,-5350,16377,-32217,4633,-7442,28645,0
-32762,-6062,18208,20976,-5906,7933,-2523,26355,3338,-8881,17709,-6568,1756,16166,30687,0
19409,-30684,755,3526,20706,22825,1322,21529,-16622,9211,-17624,-32347,5069,-24070,-19435,0
-24048,25048,-248,-15117,4836,2306,18464,-10482,-25562,4516,24787,10188,-13825,-10826,-30892,0
30224,-25630,-3588,28449,10485,9751,22000,-6692,30241,15276,-26588,-12222,13831,-27892,-22778,0
5089,515,-14630,18949,31801,-21451,-3334,10476,-31685,-14546,-20997,16439,-29912,31281,30978,0
9201,25537,-12379,-17415,-18248,-31433,9985,29403,3096,18285,-12304,-7408,27396,384,8689,0
18205,5069,-22800,-17164,-5151,-5902,-28680,-32297,2573,8473,-31197,16028,22024,-27402,14868,0
-1237,5421,2102,26843,-27305,-7701,-24077,15608,28384,4054,10521,14498,-6878,-15379,20214,0
-25249,13571,20463,28454,-13837,-14820,-4784,25839,30188,29774,22294,-13518,10035,-23513,-23839,0
-10273,17935,7656,24391,-8893,32501,-30711,30207,10257,1977,4338,5411,-28629,23283,14657,0
19503,23325,8191,32009,5692,-23501,8348,2562,15870,15547,-32264,-11183,-10960,-30958,-26045,0
-14552,7684,14810,-774,-26142,28935,-26949,14073,-14077,-15835,13016,3908,-4589,22026,-7695,0
26117,28442,-29904,-1026,-460,20519,-24750,31518,-13529,21561,-24835,-2360,29953,-9947,1020,0
17670,27949,-18625,25073,-18246,-2001,-4520,-23849,-21512,-29658,-28964,28644,-14908,-19968,-18690,0
2565,27666,-3898,-19001,16594,13076,-30714,20446,23784,-28653,1815,8961,-1889,8713,32002,0
-16629,13058,-30014,3152,-17628,-2298,-4392,21720,-24820,17323,-14126,24595,5845,27653,6182,0
-517,17951,-25655,-31182,-2028,-14818,12813,-22534,-15594,-2073,29947,-12986,16612,-2561,6927,0
-14118,23780,-24849,-6651,12036,-24817,-4143,22481,-27878,18437,-5357,6679,4109,25057,9446,0
-27438,20442,31046,-6605,14057,-3822,-18387,19203,-22797,19469,15345,-4050,-25111,20738,-29721,0
30472,14099,-10658,-2517,-23551,-18489,1813,13825,-720,-31481,-26325,-17234,30648,-17907,-24358,0
-20221,29930,-2518,14599,10521,22531,2818,-7949,13816,17943,7430,9927,6468,12,32539,0
-5891,-2047,19401,21743,-15345,-18112,-14089,-10814,-14327,-27612,-25852,6438,-13275,-17668,-1808,0
28374,-12721,18167,10469,1036,-129,-29178,-32740,-30406,9189,247,13260,-1317,-8143,-16898,0
-848,-26365,10536,-9299,-3877,21758,14643,30161,-23055,21458,12037,-22784,2298,-16410,-4353,0
11537,-27617,-14807,-25859,20995,21461,28182,-22784,-2139,-8432,-1587,-10968,10269,-25627,-20189,0
-3081,25101,-4580,-17398,5870,9749,17431,-2598,2809,4640,-7205,6893,-18407,21273,-15898,0
-1545,13907,7729,30452,24293,12484,-22504,-16886,-28627,-9385,14375,24846,-8503,-1757,15312,0
-30741,2088,2554,12759,-31248,-31453,-17642,18203,9494,-14599,9223,-23403,-28514,17695,21249,0
28200,12254,-16138,-31492,28642,-16909,-27094,273,14861,17878,-22591,24776,10949,-17717,24392,0
8719,730,15837,-20180,-7434,10747,-25846,211,27141,-11342,5668,-24520,-284,-24308,-12019,0
2517,21985,8156,-27400,17983,9203,5639,8466,1832,-10184,-10983,15414,1297,13123,-1028,0
-26648,-5450,5335,-8166,-16206,16189,10994,4861,1049,-129,752,-25375,-16654,-1382,-14617,0
-28629,-21498,1067,-7,-8474,-18171,-22555,-7450,28398,-8437,11816,-24083,6375,27907,4617,0
-21456,-23299,-13767,-23587,5198,-762,-31242,19678,-24846,-25164,-31216,25529,22794,-13034,-10234,0
28253,18959,16856,-25330,15873,32032,6729,-10523,28421,-23728,-18659,5637,781,-213,16339,0
6360,14132,-21546,7205,16200,9239,23046,-21243,21265,27586,24,-16042,-14296,7920,3896,0
-5366,-9947,4133,27386,30001,12810,3247,-1549,10525,26059,-18440,4154,-25774,273,27708,0
30725,-7433,3313,-16154,23545,-23548,-31828,10736,16899,32295,-31263,-1016,9774,14853,25585,0
26395,15388,-11216,-6885,-18637,11564,-24255,28177,23327,11576,-7705,-1096,27905,32297,30728,0
25347,-23532,-27616,12014,16833,2065,-32154,23995,28429,24072,-788,29833,31187,-23817,25851,0
-764,27894,18668,30144,-9502,1038,7686,18128,-7957,-732,14860,20520,23189,32506,-32492,0
18188,17924,-20529,-4542,28454,1793,-9764,14535,32255,-6235,-27184,-2031,-829,-7682,22042,0
1005,-28907,9176,-1714,-8947,11804,-23258,-11527,-21230,-5663,14078,1549,-25904,23774,-8963,0
-30226,-8497,31221,-28918,-21499,6414,-19248,16596,-30212,22538,4641,-27892,-15900,16328,-6416,0
-11820,26607,20572,14924,-20739,-29943,28445,-20485,-9717,-13003,10477,7975,20940,22018,-21505,0
20751,24871,-129,-12744,26102,13288,-17386,18949,12832,-11506,23349,7623,-570,-18933,21713,0
28420,2026,-14820,8210,25103,31260,-17153,11484,-15612,27146,18690,27333,-20673,-9733,-23305,0
-4604,-3330,18065,-4400,15898,-25850,15090,706,-23802,-10184,12812,7200,9499,-32007,12010,0
27091,-17641,26366,-6212,6395,-11441,6911,11286,-24289,-31780,-31743,11271,27885,7987,32501,0
-25913,11261,4130,146,-3378,7151,1325,-26908,14856,-12599,2319,-26604,-31491,-22569,-3583,0
-28391,-15078,-26583,25532,-31972,26856,-14054,-26622,18589,-748,16086,-18629,-29897,7899,-31966,0
9994,30483,-3577,-25097,3536,-31438,-3305,1749,6897,-30929,9423,14851,-9438,14352,-11540,0
-27667,-4250,-17623,29933,1260,5009,-22519,-23768,-3287,19282,8956,7677,-4412,1805,-23331,0
-1573,-23000,24580,28667,16917,2831,-4855,-29416,-21236,-28421,-14055,22223,28038,-26348,-22020,0
31522,-8485,10756,17951,-12826,-29196,-21738,234,-1,27112,-12378,-7186,-12598,2234,27982,0
32000,-30750,13800,16988,-7700,-18436,8945,20439,26107,-12377,-5097,-447,13274,-2546,7945,0
28900,9441,-10283,-31474,5455,10994,-21206,-21409,4100,-8390,-3828,-31937,9208,-1492,-25612,0
26587,-29757,-9488,-22991,-30798,23812,-5370,-20726,288,27991,-9227,20185,1224,11912,-28430,0
19455,-12568,31051,-3816,8929,-21826,-12050,-22017,-10756,-2810,3620,10788,27366,7685,22236,0
12319,15627,13371,13276,-18097,-20007,28156,-27398,10777,22705,-24822,-26943,-27660,21757,3060,0
16473,16902,24227,-32273,-30720,-26562,-26025,9741,14371,-19680,-21013,20217,-257,18727,16077,0
-25118,16949,238,-22254,-24527,338,10755,-26353,-25071,26841,-11532,28255,-27882,-27146,11831,0
-1539,-3552,27202,-2864,12305,20211,18612,-4628,-21215,12999,18905,-25589,-26056,18470,-19394,0
-2060,21484,2318,-4671,-28158,-25613,31168,-28158,-6911,-30980,15332,1814,-20452,-5880,752,0
-30157,22293,-29901,-18652,-26616,-27583,-8098,14367,-11989,19478,32232,10951,29937,-31980,28939,0
-21745,-762,-32528,-6925,22960,8704,-22424,15338,-21230,15096,26626,-30840,25111,18430,-13069,0
14086,-6919,-3809,18128,-3101,27935,20499,-19987,-23567,-24033,5120,28226,-6704,5119,23339,0
13545,24078,10240,-25801,30737,-2567,2778,30180,-24327,-5217,2016,-5593,-31798,29720,-25852,0
-15625,-23795,28161,24382,26891,25871,-27349,30447,2054,-32059,12310,26083,-30745,-31247,30461,0
22020,-10808,-997,-20204,24830,30729,14815,4859,32758,30478,20008,14598,7134,-7722,4868,0
-14836,9750,3668,20293,3861,10558,10006,-22005,23555,-12229,-12067,17443,26052,-27105,1273,0
-3058,-25837,28256,31024,14590,-20489,18176,7948,20239,-18175,13862,20179,25071,29188,19923,0
14587,-29179,21247,24826,-9452,-6345,-17919,-31793,-775,-1798,3589,14782,-27842,-5913,24014,0
19461,20747,-22367,2499,15411,-27407,-18181,16580,6669,-16332,29178,12822,5393,12532,17151,0
-26680,-11779,18965,-30836,-11036,-12260,20943,-26334,-8415,-27161,-8950,31244,-26900,-3535,-18179,0
-25414,14341,10265,13466,5847,25552,26652,1534,-4849,12200,-17401,-26611,-26317,-5154,-8191,0
-27906,16412,-990,-589,-29406,5875,16412,23804,8865,-235,-11035,20274,30797,5590,19749,0
26398,26651,-18428,9702,-21305,-5636,30216,-10514,20695,-5581,-18464,-19723,9226,-11500,16874,0
-9993,-19624,-1499,-21576,11251,-26450,-6151,21089,-20196,-16057,8986,13270,28114,12813,9946,0
14810,29955,-12290,7709,24882,-16132,10758,-30214,17949,18427,-25030,-18718,-26739,-22542,7453,0
-30179,16584,28414,22585,28681,27130,-6406,-23819,13073,6147,1446,-5922,10684,16582,7502,0
-12803,-24859,-22313,-28330,3812,3033,-28178,17170,22800,32195,-12785,-17113,-27420,-9222,-28679,0
-10761,-20788,6613,8720,-7859,-18430,-18398,-15288,17109,15415,19441,-16580,-24090,32529,-26608,0
-7172,-12091,-7182,22082,27062,17934,-16128,-32546,20992,28457,-7209,22490,711,18578,-14602,0
-2283,-13569,-3759,-7900,-5413,28116,13032,-7885,-25649,-26365,-19454,7739,7395,-2556,28907,0
9766,-2287,27955,-13096,-3241,17894,11781,14358,-19221,-14647,18183,12012,26367,-31249,-18710,0
-21143,21774,21908,2033,-18172,17949,-25780,-14573,22573,-13061,-15907,19717,-12796,-32224,-24616,0
